student_index,school_index,course_id,section_id,topic_id,module_type,submodule_type,tag_code,question_title_id,question_id,q_forms,difficulty,right_answer,user_answer,score,user_score,is_right,cost_time,stime,ctime
14,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35877,1,3,"[[""\u592a\u9633\u516c\u516c\u51b2\u7834\u4e86\u4e91\u971e\uff0c\u8df3\u51fa\u4e86\u6d77\u9762\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u592a\u9633\u201d\u62df\u4eba\u5316\u4e3a\u201c\u592a\u9633\u516c\u516c\u201d\uff0c\u628a\u201c\u5347\u201d\u62df\u4eba\u5316\u4e3a\u201c\u8df3\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\uff0c\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p></p>,10,5,0,325,2018-12-16 08:29:26,2018-12-16 08:34:51
50,1,1291,40764,21233,2,0,2018_qj_jzhy_8,0,33535,1,2,"[[""\u201c\u6211\u201d\u6848\u5934\u8fd9\u6765\u81ea\u4e61\u91ce\u7684\u82b1\uff0c\u672c\u662f\u201c\u6b7b\u201d\u8fc7\u4e86\u7684\u67af\u679d\u840e\u679c\uff0c\u4f46\u6211\u4eec\u5728\u611f\u60c5\u4e0a\u4e3a\u5176\u6ce8\u5165\u4e86\u7075\u6027\u3001\u7cbe\u795e\u4e0a\u8d4b\u4e88\u4e86\u5b83\u4ee5\u751f\u547d\uff0c\u6240\u4ee5\u5b83\u5c31\u7f8e\u4e86\uff0c\u4e5f\u5c31\u80fd\u4e45\u957f\u4e86\u3002""]]",NaN,10,0,0,9,2018-12-16 08:35:40,2018-12-16 08:35:49
50,1,1291,40764,21233,2,0,2018_qj_jzhy_8,0,33536,1,2,"[[""\u5fae\u4fe1\u4e0d\u4ec5\u80fd\u5c06\u81ea\u5df1\u60f3\u8bf4\u7684\u8bdd\u5199\u5728\u7eb8\u4e0a\uff0c\u653e\u5165\u74f6\u4e2d\uff0c\u5c06\u5b83\u6254\u8fdb\u6c34\u91cc\uff0c\u7b49\u5f85\u6709\u7f18\u4eba\u62fe\u53d6\uff0c\u8fd8\u80fd\u591f\u5c06\u8bed\u97f3\u653e\u8fdb\u6f02\u6d41\u74f6\u3002\u201c\u975e\u5e38\u7ed9\u529b\u201d\u8bf4\u660e\u5fae\u4fe1\u4e0d\u4ec5\u53ef\u4ee5\u7528\u6587\u5b57\u7684\u65b9\u5f0f\uff0c\u8fd8\u53ef\u4ee5\u7528\u8bed\u97f3\u7684\u65b9\u5f0f\u8fdb\u884c\u4ea4\u6d41\uff0c\u529f\u80fd\u975e\u5e38\u5f3a\u5927\u3002""]]",NaN,10,0,0,2,2018-12-16 08:35:50,2018-12-16 08:35:52
50,1,1291,40764,21233,2,0,2018_qj_jzhy_8,0,33538,1,3,"[[""\u8fc7\u53bb\u7ecf\u6d4e\u56f0\u96be\uff0c\u4eba\u4eec\u4ee5\u8349\u679c\u8179\uff0c\u5982\u4eca\u751f\u6d3b\u5bcc\u8db3\uff0c\u4f46\u852c\u83dc\u5df2\u4e0d\u5982\u8349\u201c\u7eff\u8272\u201d\uff0c\u571f\u5730\u8352\u829c\uff0c\u5e84\u7a3c\u574d\u584c\uff0c\u7cae\u98df\u4f1a\u8d8a\u6765\u8d8a\u5c11\u3002\u8fd9\u53e5\u8bdd\u8868\u73b0\u4e86\u8001\u4eba\u5bf9\u5f53\u4eca\u4eba\u4eec\u751f\u6d3b\u72b6\u6001\u7684\u6df1\u6df1\u5fe7\u8651\u3002""]]",NaN,10,0,0,2,2018-12-16 08:35:52,2018-12-16 08:35:54
11,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35877,1,3,"[[""\u592a\u9633\u516c\u516c\u51b2\u7834\u4e86\u4e91\u971e\uff0c\u8df3\u51fa\u4e86\u6d77\u9762\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u592a\u9633\u201d\u62df\u4eba\u5316\u4e3a\u201c\u592a\u9633\u516c\u516c\u201d\uff0c\u628a\u201c\u5347\u201d\u62df\u4eba\u5316\u4e3a\u201c\u8df3\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\uff0c\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p><br></p><p></p><p></p>,10,9,0,381,2018-12-16 08:31:08,2018-12-16 08:37:29
63,1,1152,30128,16593,3,0,2018_sq_xsrw_7,0,32141,1,3,"[[""\u2460\u4efb\u6027\u3001\u76f4\u7387   \u2461\u5584\u826f\u3001\u771f\u8bda   \u2462\u5173\u5fc3\u4ed6\u4eba\uff0c\u7ec6\u81f4\u5165\u5fae   \u2463\u6267\u7740\u3001\u575a\u5f3a(\u8bda\u4fe1)""]]",,10,7,0,884,2018-12-16 08:23:08,2018-12-16 08:37:52
19,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35877,1,3,"[[""\u592a\u9633\u516c\u516c\u51b2\u7834\u4e86\u4e91\u971e\uff0c\u8df3\u51fa\u4e86\u6d77\u9762\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u592a\u9633\u201d\u62df\u4eba\u5316\u4e3a\u201c\u592a\u9633\u516c\u516c\u201d\uff0c\u628a\u201c\u5347\u201d\u62df\u4eba\u5316\u4e3a\u201c\u8df3\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\uff0c\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p></p>,10,5,0,530,2018-12-16 08:29:09,2018-12-16 08:37:59
14,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35878,1,3,"[[""\u5929\u4e0a\u7684\u5c0f\u661f\u661f\u5a03\u5a03\u8c03\u76ae\u5730\u7728\u7740\u773c\u775b\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u661f\u661f\u201d\u62df\u4eba\u5316\u4e3a\u201c\u5c0f\u661f\u661f\u5a03\u5a03\u201d\uff0c\u628a\u201c\u4e00\u95ea\u4e00\u95ea\u201d\u62df\u4eba\u5316\u4e3a\u201c\u7728\u7740\u773c\u775b\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\uff0c\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p><br></p>,10,5,0,213,2018-12-16 08:34:53,2018-12-16 08:38:26
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19224,2,1,"B",B,0,0,1,29,2018-12-16 08:40:46,2018-12-16 08:41:15
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19227,2,1,"C",C,0,0,1,11,2018-12-16 08:41:16,2018-12-16 08:41:27
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19230,2,1,"C",C,0,0,1,18,2018-12-16 08:41:27,2018-12-16 08:41:45
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19206,2,4,"C",C,0,0,1,16,2018-12-16 08:41:45,2018-12-16 08:42:01
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19353,2,4,"C",A,0,0,0,18,2018-12-16 08:42:01,2018-12-16 08:42:19
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19362,2,4,"C",A,0,0,0,14,2018-12-16 08:42:19,2018-12-16 08:42:33
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19210,2,2,"D",D,0,0,1,15,2018-12-16 08:42:33,2018-12-16 08:42:48
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19223,2,2,"A",A,0,0,1,16,2018-12-16 08:42:48,2018-12-16 08:43:04
11,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35878,1,3,"[[""\u5929\u4e0a\u7684\u5c0f\u661f\u661f\u5a03\u5a03\u8c03\u76ae\u5730\u7728\u7740\u773c\u775b\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u661f\u661f\u201d\u62df\u4eba\u5316\u4e3a\u201c\u5c0f\u661f\u661f\u5a03\u5a03\u201d\uff0c\u628a\u201c\u4e00\u95ea\u4e00\u95ea\u201d\u62df\u4eba\u5316\u4e3a\u201c\u7728\u7740\u773c\u775b\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\uff0c\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p></p><p></p>,10,9,0,345,2018-12-16 08:37:32,2018-12-16 08:43:17
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19229,2,2,"A",A,0,0,1,14,2018-12-16 08:43:04,2018-12-16 08:43:18
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19226,2,3,"C",C,0,0,1,13,2018-12-16 08:43:18,2018-12-16 08:43:31
14,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35879,1,3,"[[""\u82cf\u5824\u542c\u5230\u592a\u9633\u516c\u516c\u7684\u53ec\u5524\uff0c\u4f38\u4e86\u4f38\u61d2\u8170\uff0c\u633a\u4e86\u633a\u80cc\uff0c\u6162\u6162\u5730\u4ece\u7761\u68a6\u4e2d\u9192\u8fc7\u6765\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u592a\u9633\u201d\u62df\u4eba\u5316\u4e3a\u201c\u592a\u9633\u516c\u516c\u201d\uff0c\u628a\u201c\u6709\u4e86\u751f\u547d\u201d\u62df\u4eba\u5316\u4e3a\u201c\u4f38\u4e86\u4f38\u61d2\u8170\uff0c\u633a\u4e86\u633a\u80cc\uff0c\u6162\u6162\u5730\u4ece\u7761\u68a6\u4e2d\u60ca\u9192\u8fc7\u6765\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u5f62\u8c61\u3002""]]",<p><br></p>,10,2,0,327,2018-12-16 08:38:53,2018-12-16 08:44:20
63,1,1152,30128,16593,3,0,2018_sq_xsrw_7,0,32138,1,2,"[[""\u2460\u975e\u5e38\u611f\u52a8    \u2461\u5fc3\u6025\u5982\u711a""]]",1\n2,10,10,0,53,2018-12-16 08:43:31,2018-12-16 08:44:24
64,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35878,1,3,"[[""\u5929\u4e0a\u7684\u5c0f\u661f\u661f\u5a03\u5a03\u8c03\u76ae\u5730\u7728\u7740\u773c\u775b\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u661f\u661f\u201d\u62df\u4eba\u5316\u4e3a\u201c\u5c0f\u661f\u661f\u5a03\u5a03\u201d\uff0c\u628a\u201c\u4e00\u95ea\u4e00\u95ea\u201d\u62df\u4eba\u5316\u4e3a\u201c\u7728\u7740\u773c\u775b\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\uff0c\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p>                     “”“”</p>,10,9,0,879,2018-12-16 08:35:47,2018-12-16 08:50:26
63,1,1152,30128,16593,3,0,2018_sq_xsrw_7,0,32139,1,2,"[[""\u8bed\u8a00\u63cf\u5199\uff0c\u5177\u4f53\u5c55\u793a\u4e86\u7c73\u52d2\u65af\u4e0e\u5c0f\u7537\u5b69\u4e4b\u95f4\u7684\u5bf9\u8bdd\uff0c\u8868\u73b0\u51fa\u7c73\u52d2\u65af\u5148\u751f\u7684\u5584\u826f\uff0c\u5bf9\u5c0f\u7537\u5b69\u7684\u70ed\u60c5\u4e0e\u771f\u8bda\u3002""]]",,10,10,0,421,2018-12-16 08:44:27,2018-12-16 08:51:28
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19233,2,3,"B",B,0,0,1,38,2018-12-16 08:51:34,2018-12-16 08:52:12
63,1,1152,30130,9302,1001,0,SQ.WY.SC,0,19234,2,3,"C",C,0,0,1,9,2018-12-16 08:52:12,2018-12-16 08:52:21
19,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35878,1,3,"[[""\u5929\u4e0a\u7684\u5c0f\u661f\u661f\u5a03\u5a03\u8c03\u76ae\u5730\u7728\u7740\u773c\u775b\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u661f\u661f\u201d\u62df\u4eba\u5316\u4e3a\u201c\u5c0f\u661f\u661f\u5a03\u5a03\u201d\uff0c\u628a\u201c\u4e00\u95ea\u4e00\u95ea\u201d\u62df\u4eba\u5316\u4e3a\u201c\u7728\u7740\u773c\u775b\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\uff0c\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p>                        <br></p>,10,8,0,852,2018-12-16 08:39:34,2018-12-16 08:53:46
63,1,1152,30130,9302,1001,0,SQ.WY.XC,0,20279,2,4,"A",A,0,0,1,135,2018-12-16 08:52:21,2018-12-16 08:54:36
63,1,1152,30130,9302,1001,0,SQ.WY.XC,0,20280,2,4,"B",C,0,0,0,10,2018-12-16 08:54:36,2018-12-16 08:54:46
63,1,1152,30130,9302,1001,0,SQ.WY.XC,0,20281,2,4,"A",B,0,0,0,16,2018-12-16 08:54:46,2018-12-16 08:55:02
61,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31198,2,2,"A",A,9,9,1,279,2018-12-16 08:53:21,2018-12-16 08:58:00
18,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31198,2,2,"A",B,9,0,0,195,2018-12-16 08:55:05,2018-12-16 08:58:20
64,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35879,1,3,"[[""\u82cf\u5824\u542c\u5230\u592a\u9633\u516c\u516c\u7684\u53ec\u5524\uff0c\u4f38\u4e86\u4f38\u61d2\u8170\uff0c\u633a\u4e86\u633a\u80cc\uff0c\u6162\u6162\u5730\u4ece\u7761\u68a6\u4e2d\u9192\u8fc7\u6765\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u592a\u9633\u201d\u62df\u4eba\u5316\u4e3a\u201c\u592a\u9633\u516c\u516c\u201d\uff0c\u628a\u201c\u6709\u4e86\u751f\u547d\u201d\u62df\u4eba\u5316\u4e3a\u201c\u4f38\u4e86\u4f38\u61d2\u8170\uff0c\u633a\u4e86\u633a\u80cc\uff0c\u6162\u6162\u5730\u4ece\u7761\u68a6\u4e2d\u60ca\u9192\u8fc7\u6765\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u5f62\u8c61\u3002""]]",<p>                     </p>,10,8,0,510,2018-12-16 08:50:30,2018-12-16 08:59:00
63,1,1152,30130,9302,1001,0,SQ.WY.JS,0,20903,2,3,"D",B,0,0,0,266,2018-12-16 08:55:02,2018-12-16 08:59:28
63,1,1152,30130,9302,1001,0,SQ.WY.JS,0,20912,2,3,"B",B,0,0,1,11,2018-12-16 08:59:28,2018-12-16 08:59:39
61,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31199,2,3,"B",B,13,13,1,126,2018-12-16 08:58:00,2018-12-16 09:00:06
63,1,1152,30130,9302,1001,0,SQ.WY.JS,0,20913,2,3,"C",C,0,0,1,28,2018-12-16 08:59:39,2018-12-16 09:00:07
18,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31196,2,1,"C",C,4,4,1,159,2018-12-16 08:58:20,2018-12-16 09:00:59
18,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31197,2,2,"D",D,9,9,1,69,2018-12-16 09:00:59,2018-12-16 09:02:08
16,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31198,2,2,"A",D,9,0,0,113,2018-12-16 09:00:34,2018-12-16 09:02:27
11,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35879,1,3,"[[""\u82cf\u5824\u542c\u5230\u592a\u9633\u516c\u516c\u7684\u53ec\u5524\uff0c\u4f38\u4e86\u4f38\u61d2\u8170\uff0c\u633a\u4e86\u633a\u80cc\uff0c\u6162\u6162\u5730\u4ece\u7761\u68a6\u4e2d\u9192\u8fc7\u6765\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u592a\u9633\u201d\u62df\u4eba\u5316\u4e3a\u201c\u592a\u9633\u516c\u516c\u201d\uff0c\u628a\u201c\u6709\u4e86\u751f\u547d\u201d\u62df\u4eba\u5316\u4e3a\u201c\u4f38\u4e86\u4f38\u61d2\u8170\uff0c\u633a\u4e86\u633a\u80cc\uff0c\u6162\u6162\u5730\u4ece\u7761\u68a6\u4e2d\u60ca\u9192\u8fc7\u6765\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u5f62\u8c61\u3002""]]",<p>r</p>,10,7,0,1140,2018-12-16 08:43:36,2018-12-16 09:02:36
61,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31200,2,3,"C",A,13,0,0,163,2018-12-16 09:00:06,2018-12-16 09:02:49
63,1,1152,30130,9302,1001,0,SQ.WY.FY,0,19205,2,1,"A",A,0,0,1,162,2018-12-16 09:00:07,2018-12-16 09:02:49
63,1,1152,30130,9302,1001,0,SQ.WY.FY,0,19572,2,1,"D",D,0,0,1,35,2018-12-16 09:02:49,2018-12-16 09:03:24
63,1,1152,30130,9302,1001,0,SQ.WY.FY,0,19574,2,1,"D",B,0,0,0,36,2018-12-16 09:03:25,2018-12-16 09:04:01
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19927,2,1,"B",B,0,0,1,12,2018-12-16 09:04:01,2018-12-16 09:04:13
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19946,2,1,"C",C,0,0,1,30,2018-12-16 09:04:13,2018-12-16 09:04:43
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19965,2,1,"C",C,0,0,1,16,2018-12-16 09:04:43,2018-12-16 09:04:59
16,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31196,2,1,"C",D,4,0,0,190,2018-12-16 09:02:27,2018-12-16 09:05:37
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19955,2,8,"B",B,0,0,1,62,2018-12-16 09:04:59,2018-12-16 09:06:01
16,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31197,2,2,"D",A,9,0,0,43,2018-12-16 09:05:37,2018-12-16 09:06:20
19,1,1293,1121578999008168,22203,1019,0,yd4_15,0,35879,1,3,"[[""\u82cf\u5824\u542c\u5230\u592a\u9633\u516c\u516c\u7684\u53ec\u5524\uff0c\u4f38\u4e86\u4f38\u61d2\u8170\uff0c\u633a\u4e86\u633a\u80cc\uff0c\u6162\u6162\u5730\u4ece\u7761\u68a6\u4e2d\u9192\u8fc7\u6765\u3002  \u4f5c\u7528\uff1a\u628a\u201c\u592a\u9633\u201d\u62df\u4eba\u5316\u4e3a\u201c\u592a\u9633\u516c\u516c\u201d\uff0c\u628a\u201c\u6709\u4e86\u751f\u547d\u201d\u62df\u4eba\u5316\u4e3a\u201c\u4f38\u4e86\u4f38\u61d2\u8170\uff0c\u633a\u4e86\u633a\u80cc\uff0c\u6162\u6162\u5730\u4ece\u7761\u68a6\u4e2d\u60ca\u9192\u8fc7\u6765\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u5f62\u8c61\u3002""]]",<p></p>,10,7,0,721,2018-12-16 08:54:20,2018-12-16 09:06:21
23,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31198,2,2,"A",C,9,0,0,223,2018-12-16 09:02:47,2018-12-16 09:06:30
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19958,2,8,"C",D,0,0,0,31,2018-12-16 09:06:01,2018-12-16 09:06:32
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19959,2,8,"B",A,0,0,0,61,2018-12-16 09:06:54,2018-12-16 09:07:55
14,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35884,1,2,"[[""\u4f46\u6709\u65f6\u98ce\u5439\u5f97\u5f88\u731b\uff0c\u8377\u53f6\u59d1\u5a18\u88ab\u5413\u5f97\u745f\u745f\u53d1\u6296\u3002  \u628a\u201c\u8377\u53f6\u201d\u62df\u4eba\u5316\u4e3a\u201c\u8377\u53f6\u59d1\u5a18\u201d\uff0c\u628a\u201c\u8377\u53f6\u59d1\u5a18\u88ab\u5413\u5f97\u745f\u745f\u53d1\u6296\u201d\u62df\u4eba\u5316\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p></p>,10,7,0,355,2018-12-16 09:02:20,2018-12-16 09:08:15
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19222,2,6,"C",A,0,0,0,80,2018-12-16 09:07:55,2018-12-16 09:09:15
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19926,2,6,"B",C,0,0,0,15,2018-12-16 09:09:15,2018-12-16 09:09:30
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19957,2,6,"B",D,0,0,0,29,2018-12-16 09:09:30,2018-12-16 09:09:59
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19922,2,4,"D",D,0,0,1,42,2018-12-16 09:09:59,2018-12-16 09:10:41
23,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31196,2,1,"C",A,4,0,0,257,2018-12-16 09:06:30,2018-12-16 09:10:47
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19935,2,4,"B",B,0,0,1,14,2018-12-16 09:10:41,2018-12-16 09:10:55
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19949,2,4,"A",A,0,0,1,20,2018-12-16 09:10:55,2018-12-16 09:11:15
14,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35882,1,1,"[[""\u5f53\u56db\u5468\u5f88\u5b89\u9759\u7684\u65f6\u5019\uff0c\u87cb\u87c0\u540c\u5b66\u5c31\u5f00\u59cb\u626f\u5f00\u55d3\u5b50\u5531\u6b4c\u3002""]]",<p></p>,10,7,0,207,2018-12-16 09:08:16,2018-12-16 09:11:43
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19933,2,5,"B",A,0,0,0,83,2018-12-16 09:11:15,2018-12-16 09:12:38
14,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35883,1,1,"[[""\u6811\u4e0a\u7684\u5c0f\u9e1f\u59d1\u5a18\u5728\u8c08\u8bba\u516c\u56ed\u4e3a\u4f55\u4f1a\u5982\u6b64\u7f8e\u4e3d\u3002""]]",<p></p>,10,9,0,68,2018-12-16 09:11:46,2018-12-16 09:12:54
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19951,2,5,"D",B,0,0,0,57,2018-12-16 09:12:38,2018-12-16 09:13:35
64,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35884,1,2,"[[""\u4f46\u6709\u65f6\u98ce\u5439\u5f97\u5f88\u731b\uff0c\u8377\u53f6\u59d1\u5a18\u88ab\u5413\u5f97\u745f\u745f\u53d1\u6296\u3002  \u628a\u201c\u8377\u53f6\u201d\u62df\u4eba\u5316\u4e3a\u201c\u8377\u53f6\u59d1\u5a18\u201d\uff0c\u628a\u201c\u8377\u53f6\u59d1\u5a18\u88ab\u5413\u5f97\u745f\u745f\u53d1\u6296\u201d\u62df\u4eba\u5316\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p>                                                                     </p>,10,7,0,191,2018-12-16 09:10:47,2018-12-16 09:13:58
23,1,1151,30079,16578,1,0,2018_sq_bd_6,0,31197,2,2,"D",D,9,9,1,196,2018-12-16 09:10:47,2018-12-16 09:14:03
63,1,1152,30130,9302,1001,0,SQ.WY.XXSX,0,19953,2,5,"B",B,0,0,1,32,2018-12-16 09:14:06,2018-12-16 09:14:38
63,1,1152,30130,9302,1001,0,SQ.WY.WHCS,0,20536,2,1,"B",D,0,0,0,48,2018-12-16 09:14:38,2018-12-16 09:15:26
63,1,1152,30130,9302,1001,0,SQ.WY.WHCS,0,20537,2,1,"A",A,0,0,1,65,2018-12-16 09:15:26,2018-12-16 09:16:31
63,1,1152,30130,9302,1001,0,SQ.WY.WHCS,0,20538,2,1,"A",A,0,0,1,5,2018-12-16 09:16:31,2018-12-16 09:16:36
